node_1_solar_at_Lat_38.500_Lon_-118.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-118.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-118.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-118.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-118.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-118.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-118.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-118.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-117.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-117.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-117.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-117.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-116.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-116.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-116.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-116.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-116.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-116.250.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-116.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-116.250.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-115.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-115.625.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-115.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-115.625.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-115.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-115.000.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-115.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-115.000.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-114.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-114.375.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-114.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-114.375.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-113.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-113.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-113.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-113.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-113.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-113.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-113.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-113.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-112.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-112.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-112.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-112.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-111.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-111.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-111.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-111.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-111.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-111.250.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-111.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-111.250.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-110.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-110.625.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-110.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-110.625.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-110.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-110.000.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-110.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-110.000.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-109.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-109.375.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-109.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-109.375.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-108.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-108.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-108.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-108.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-108.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-108.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-108.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-108.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-107.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-107.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-107.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-107.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-106.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-106.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-106.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-106.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-106.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-106.250.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-106.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-106.250.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-105.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-105.625.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-105.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-105.625.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-105.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-105.000.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-105.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-105.000.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-104.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-104.375.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-104.375.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-103.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-103.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-103.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-103.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-103.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-103.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-103.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-102.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-102.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-102.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-101.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-101.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-101.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-101.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-101.250.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-101.250.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-100.625.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-100.625.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-100.000.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-99.375.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-98.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-98.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-97.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-96.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-96.250.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-96.250.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-95.625.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-95.625.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-95.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-95.000.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-95.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-95.000.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-94.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-94.375.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-94.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-94.375.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-93.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-93.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-93.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-93.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-93.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-93.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-93.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-93.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-92.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-92.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-92.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-92.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-91.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-91.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-91.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-91.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-91.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-91.250.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-91.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-91.250.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-90.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-90.625.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-90.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-90.625.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-90.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-90.000.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-90.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-90.000.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-89.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-89.375.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-89.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-89.375.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-88.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-88.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-88.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-88.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-88.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-88.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-88.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-88.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-87.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-87.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-87.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-87.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-86.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-86.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-86.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-86.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-86.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-86.250.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-86.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-86.250.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-85.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-85.625.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-85.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-85.625.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-85.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-85.000.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-85.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-85.000.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-84.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-84.375.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-84.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-84.375.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-83.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-83.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-83.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-83.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-83.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-83.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-83.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-83.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-82.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-82.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-81.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-81.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-81.250.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-81.250.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-80.625.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-80.625.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-80.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-80.000.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-80.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-80.000.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-79.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-79.375.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-79.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-79.375.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-78.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-78.750.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-78.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-78.750.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-78.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-78.125.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-78.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-78.125.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-77.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-77.500.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-77.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-77.500.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-76.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-76.875.csv,,,0.0148,,,,,,,0.1120,
node_1_wind_at_Lat_38.500_Lon_-76.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_38.500_Lon_-76.875.csv,,,0.0160,,,,,,,0.0224,
node_1_solar_at_Lat_38.500_Lon_-76.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_38.500_Lon_-76.250.csv,,,0.0148,,,,,,,0.1120,
